x1;x2;x3;x4;x5;x6;x7;x8;x9;y
5;5;120;37,1;16,27;69;10,1;9,4;19,5;18,16
85;5;240;36,5;18,1;72;9,1;8,2;17,3;15,66
60;4;120;34,8;16,78;64;10,4;5,4;15,8;13,33
680;3,86;300;44,5;19,78;75,5;18,9;10,3;29,2;24,19
445;3,71;240;34;16,86;66;8,5;6,5;15;12,85
584;3,5;120;43,2;19,2;68;11,8;8,5;20,3;18,86
860;3,43;300;50;20,03;78;11,8;8,3;20,1;19,29
720;3,29;180;37,5;16,67;68;9;7,4;16,4;13,51
305;3,21;120;41,5;20,01;67;9,2;6,3;15,5;13,04
0;3,21;360;26,6;15,5;59;6,8;4,5;11,3;11,72
0;3,21;120;25;16;63,5;11,9;6,5;18,4;19,08
396;3,14;300;59,6;23,58;89,5;16,2;23,8;40;32,1
0;3,14;420;27;15,73;58;10,5;8;18,5;16,77
305;3,14;120;43,1;18,65;71;17,2;5,9;23,1;19,78
0;3,07;240;45,5;18,94;72;11,8;9,5;21,3;17,91
0;3;240;49,9;19,99;75,5;11,9;7,4;19,3;15,89
0;3;300;26;15,62;56;13;10,5;23,5;23,1
565;3;240;39,2;20,58;70;18,5;12,8;31,3;25,1
510;2,93;120;66;21,8;85;12,6;11;23,6;19,48
860;2,93;90;48,1;18,56;72;10,5;6,5;17;13,38
385;2,93;420;42,3;20,69;71;17,2;9,2;26,4;22,88
600;2,93;420;53,2;21,31;80;15;12,7;27,7;24,59
570;2,93;360;26,5;14,33;63;8;6,3;14,3;13,15
480;2,88;100;26,4;17,74;56,6;9,4;5;14,4;13,25
480;2,86;120;26,3;15,56;58,5;8,5;6,3;14,8;13,25
420;2,86;300;55,4;24,3;88;19,5;26,5;46;32,01
360;2,86;120;44,8;17,72;69;13,5;8,2;21,7;20,04
630;2,86;120;31;18,63;66;11,8;9,2;21;18,96
300;2,86;120;47,5;22,59;83;25,5;42,2;67,7;34
43;2,86;120;21;13,44;53,5;5,9;4;9,9;8,09
540;2,86;120;44,2;20,18;73;24,5;9,5;34;27,03
790;2,86;240;43;20,45;76;18;16,8;34,8;27,45
520;2,86;240;46,2;18,05;77;13,5;8,9;22,4;20,82
0;2,86;240;25;14,79;59;6;4,5;10,5;10,85
260;2,81;180;26,6;16,24;61;13,9;6,9;20,8;21,19
445;2,79;300;47,8;18,21;73;15,2;7,6;22,8;19,84
705;2,79;180;51,3;19,07;75;18,3;9,1;27,4;21,88
450;2,79;120;50;19,53;83;31,5;19;50,5;33,17
185;2,79;240;43,5;17,43;72;11,5;5,5;17;16,78
480;2,71;120;28,6;15,46;60,5;10,2;4,6;14,8;13,65
190;2,71;180;23,1;13,67;57,6;9,3;4,5;13,8;14,64
0;2,71;120;27,8;16,97;60;9,3;6,5;15,8;16,33
0;2,71;240;25;14,79;55;7,5;8;15,5;13,94
0;2,71;180;51,8;23,02;82,5;24,4;20,9;45,3;32,13
410;2,71;60;26,3;15,56;61,5;7;4,5;11,5;9,54
270;2,64;300;25,7;14,98;58;6,9;4,8;11,7;10,45
420;2,64;120;32,6;17,89;65,2;8,8;5,9;14,7;12,55
465;2,64;360;40;16,02;73;9;7,5;16,5;16,31
0;2,64;420;28,2;15,94;58;12,5;10,6;23,1;20,68
60;2,64;420;42;17,48;65;9,5;6,8;16,3;13,12
0;2,64;420;44,8;19,39;73;12;11,5;23,5;22,1
450;2,64;240;56,6;25,16;82;23,6;13,5;37,1;28,57
250;2,64;120;21,2;13,79;56;9,3;4,5;13,8;14,64
300;2,64;180;34,5;18,12;69;19;13;32;27,21
0;2,63;120;58,7;22,93;81;17,3;11,2;28,5;23,33
320;2,57;360;38;18,07;66,5;9,4;4,9;14,3;11,45
345;2,57;120;40;17,09;71;11,4;7,3;18,7;18,35
480;2,57;180;36,2;16,53;65;9,5;4,7;14,2;11,75
300;2,57;60;64,8;25,31;89;23,8;24,8;48,6;33,67
275;2,57;180;28;15,59;58;6,3;4,5;10,8;9,08
295;2,57;60;25;14,13;56;7,8;4,5;12,3;10,69
0;2,57;300;27;15,98;58;12;9,5;21,5;19,38
0;2,57;250;38,9;21,99;77;25,1;18,3;43,4;34,29
390;2,57;120;29;14,8;62;11,5;6,8;18,3;18,29
300;2,56;180;52;19,81;71;9,8;8,5;18,3;15,29
382;2,5;120;26,1;14,54;58;5,3;4,5;9,8;6,68
500;2,5;120;35,7;16,52;62,2;10;5,5;15,5;13,04
895;2,5;180;33,3;15;67,5;7,8;5,2;13;13,12
320;2,5;240;70;25,71;80;22,4;20,4;42,8;32,4
185;2,5;240;29;15,91;63,5;9,8;5,9;15,7;14,14
320;2,5;180;32;15,87;64;11,9;5,2;17,1;13,88
160;2,5;360;27;15,26;61;7,1;4,3;11,4;9,73
0;2,5;420;47;20,34;72;12,3;14;26,3;24,5
360;2,5;120;46;17,53;68,5;7,8;5;12,8;9,61
705;2,5;180;49;20,4;75;15;10;25;22,45
350;2,5;120;43,5;19,33;69,5;14,5;9,5;24;21,89
0;2,44;300;53;23,56;77;20,8;14,8;35,6;30,15
0;2,44;180;33,8;15,43;61;6,9;5,7;12,6;11,5
270;2,43;240;38,9;18,5;62;10,3;11,8;22,1;22,27
190;2,43;120;31,6;14,62;60;9,9;5;14,9;12,05
298;2,43;360;40,1;16,91;70;13,9;10,3;24,2;22,24
850;2,43;180;44,9;21,65;76,5;22,3;8,8;31,1;25,38
221;2,43;90;40,1;19,34;67,5;11,3;6,4;17,7;15,44
780;2,43;120;59,6;22,71;87;16;17,3;33,3;28,05
140;2,43;60;27,9;17,03;61;11,3;6;17,3;15,66
130;2,43;180;29,3;17,88;64,5;18;12,8;30,8;28,5
0;2,43;120;30;16,96;66;9;6,3;15,3;13,75
0;2,43;180;36;17,6;71;16;15,4;31,4;26,16
370;2,43;120;47;18,83;76;17;13;30;26,7
0;2,43;240;27,5;15,78;57;10,4;6;16,4;14,81
355;2,43;120;44,6;17,87;76;16;12,5;28,5;25,33
340;2,43;120;27,3;16,41;59;12,4;6,5;18,9;17,53
270;2,43;240;57,6;20,9;80;10,5;7,6;18,1;14,8
750;2,43;240;38,4;19,59;76;17,5;12,5;30;26
0;2,43;480;30;17,75;61;9,8;6;15,8;13,93
630;2,43;300;59;24,56;87;27,8;23,5;51,3;34,27
395;2,43;180;35;15,98;67;7,5;5,5;13;10,12
0;2,36;240;34,7;17,7;66,5;12,3;9,8;22,1;20,27
720;2,36;60;35,8;18,27;68,5;8,1;7;15,1;13,25
376;2,36;420;28,3;14,65;60,5;9,4;4,2;13,6;13,74
570;2,36;180;45,6;18,27;78;12,6;7,5;20,1;19,59
392;2,36;94;38,9;19,29;66;10,4;5,8;16,2;14,02
599;2,36;120;37,7;16,98;69;9,4;6,2;15,6;13,14
310;2,36;240;55,3;21,6;84;22,3;23,5;45,8;33,26
295;2,36;90;40,5;18,24;66;7,5;8,7;16,2;15,12
210;2,36;60;55;21,48;81;11,8;7,9;19,7;16,54
0;2,36;60;34;16,86;62,5;8;4,3;12,3;10,39
150;2,36;180;31;17,01;65;12,8;8;20,8;18,49
105;2,36;180;42;17,94;74;16,8;14,8;31,6;26,28
355;2,36;360;69;25,34;90;21,5;17,2;38,7;30,67
570;2,36;180;56;21,34;82;18;17,3;35,3;27,3
470;2,36;120;42,6;22,05;78;18;20,5;38,5;31,49
680;2,36;300;38;18,33;64;6,8;14;20,8;20,49
350;2,33;180;54,8;19,42;76,5;6,7;6,2;12,9;10,02
95;2,31;120;22;14,08;54;10,9;4,5;15,4;16,24
630;2,29;120;29,5;16,67;58,5;9,4;5,3;14,7;13,55
360;2,29;240;45,8;20,91;73;16,3;11,4;27,7;22,79
705;2,29;240;35,9;14,94;68;14,3;8,2;22,5;21,6
655;2,29;120;44,5;22,38;82;15,5;17,3;32,8;26,37
540;2,29;240;46,6;20,17;74;16,9;9,8;26,7;22,09
105;2,29;120;38;18,33;70;13;6,1;19,1;16,71
800;2,29;180;50,6;18,14;73;8,9;5,3;14,2;11,75
320;2,29;60;51,5;18,92;68;9,5;10,3;19,8;15,93
525;2,29;360;49,2;20,48;75;16;9;25;22,85
175;2,29;180;42;24,85;81;31,5;23,5;55;34,25
285;2,29;120;26,9;14,54;60;7,9;4,1;12;10,37
355;2,29;420;35,6;16,47;64;10,5;7;17,5;15,55
215;2,29;420;25,8;14,37;58;9;4,5;13,5;14,04
0;2,29;360;50;23,46;88;23,6;21,5;45,1;31,48
540;2,29;300;45,3;17,7;68;8,5;6,5;15;12,15
0;2,29;180;44;23,1;80;25;19;44;31,77
1130;2,29;300;58,7;23,22;77;21,7;9,5;31,2;24,74
345;2,29;300;24,7;14,18;54,5;10,8;4,5;15,3;14,15
465;2,29;120;43,4;18,54;77;18,9;11,6;30,5;27,01
410;2,29;420;47;16,26;70;6,5;5;11,5;8,24
185;2,29;180;26,5;15,68;62;10,5;8,5;19;19,32
550;2,29;60;28;17,64;60;8,5;6,5;15;15,55
95;2,25;60;29,7;16,54;63;8,1;4,3;12,4;12,89
150;2,21;300;40,9;18,93;73;17,8;11,4;29,2;27,19
210;2,21;120;44,7;26,86;81;22,7;25,6;48,3;35,21
330;2,21;120;37,6;18,65;75;18,9;12,4;31,3;27,8
340;2,21;180;38,1;16,07;69;5,3;4,5;9,8;6,68
210;2,21;120;39,2;18,64;70;16,6;9,5;26,1;24,36
900;2,21;240;33,6;14,54;63,5;9,8;5,2;15;14,55
160;2,21;90;46,9;22,62;80;16,9;18,3;35,2;29,95
540;2,21;30;72,4;29,75;95,5;28,3;42,9;71,2;30,29
208;2,21;120;29;14,38;60;8,5;4,6;13,1;10,63
540;2,21;120;73,2;24,46;91,5;15,5;17,2;32,7;25,21
690;2,21;180;49;19,14;76;15,5;8;23,5;19,7
240;2,21;120;31,4;15,57;64;10,4;5,3;15,7;13,54
560;2,21;120;35,7;17,22;67;14,8;5,7;20,5;19,93
0;2,21;240;32,4;18,6;69,5;14,1;7,6;21,7;21,94
130;2,21;60;30;15,75;64;9,3;7;16,3;16,82
450;2,21;120;34;17,6;67;13,6;6,9;20,5;17,93
0;2,21;420;36,5;15,39;70;6,8;4,9;11,7;10,05
405;2,21;120;23;14,72;55,6;8,5;5;13,5;12,34
235;2,21;300;48;17,85;74;10,2;4,5;14,7;11,85
0;2,21;300;46;19,65;73;11,3;9,8;21,1;17,74
380;2,21;240;32;16,8;61,5;9;6,5;15,5;15,34
265;2,21;120;48,7;21,94;80;20,7;12,9;33,6;27,41
125;2,21;300;34;15,11;63,5;13,2;5,6;18,8;18,74
630;2,21;300;61,5;23,43;86;30,8;19,5;50,3;32,54
690;2,21;180;24,9;14,73;59;12,5;5,6;18,1;18,1
650;2,21;420;53,2;22,14;77;12,5;10;22,5;20,9
0;2,21;120;28,4;16,8;63;12;8;20;20,5
0;2,21;120;26,5;15,68;63;5,5;8,5;14;14,55
0;2,21;300;32,5;17,07;63;13,5;8,8;22,3;19,44
180;2,21;240;39;17,8;70;10,5;8;18,5;15,87
310;2,21;360;53;19,47;78;10;6,5;16,5;13,61
390;2,21;240;56;21,88;76;12,5;19;31,5;25,22
210;2,21;360;60,5;24,23;86;21,5;25,4;46,9;33,32
160;2,2;360;42,8;18,77;51;6,3;7,8;14,1;11,25
270;2,19;180;34;15,52;65;9,3;4,8;14,1;14,25
170;2,14;120;25;16;61,5;14,8;8,4;23,2;22,86
205;2,14;240;45,2;21,8;82;17,3;17,7;35;29,85
210;2,14;240;47,1;19,86;74;19,3;15;34,3;28,79
440;2,14;60;35,1;17,41;65;8,9;5,3;14,2;11,75
780;2,14;120;27,9;15,77;58;7,4;6,4;13,8;13,34
170;2,14;60;27,8;16,2;57;8,6;4,5;13,1;10,63
282;2,14;230;36,9;17,55;69;10;10,2;20,2;19,37
285;2,14;120;47,1;18,63;69,5;9,3;5,7;15;11,85
450;2,14;120;45;17,58;73,5;10,2;11,6;21,8;18,73
120;2,14;180;31;17,26;62,5;8,2;5,5;13,7;12,54
0;2,14;300;35;17,12;65;12;5,8;17,8;15,53
150;2,14;300;33,6;19,58;70;13,8;12,1;25,9;23,22
360;2,14;420;33,7;16,48;70;10,8;12,3;23,1;22,78
175;2,14;120;35,5;15,78;63;7,5;6,5;14;14,15
360;2,14;120;30;16,96;63;12,8;8,3;21,1;20,44
135;2,14;420;26;15,15;66,5;11,5;7;18,5;18,87
0;2,14;300;48;19,98;74;13,8;14;27,8;24,66
325;2,14;180;74,5;30,22;96;23,9;30;53,9;34,3
140;2,14;420;38,7;17,67;67,5;10,8;8,5;19,3;16,59
340;2,14;240;40,5;17,3;69;8,5;5,5;14;11,85
0;2,14;180;26;14,48;62;5,8;9,5;15,3;14,15
455;2,14;240;58,3;21,16;75,5;6,5;8,2;14,7;11,85
215;2,14;420;44,8;19,65;72;10,8;9,3;20,1;19,29
390;2,14;300;50;19,05;76;17,3;8,5;25,8;21,84
0;2,14;120;25,6;15,15;58;8,5;5,5;14;12,45
210;2,14;240;36;15,79;67;13,5;7;20,5;19,23
370;2,14;30;70,7;24,46;95;20;22,3;42,3;30,23
0;2,14;120;39,5;18,03;68;14,5;6,5;21;18,96
365;2,14;120;24,7;14,62;58;11,5;6,5;18;18,41
355;2,14;120;35;14,57;62,5;7;5,5;12,5;10,3
0;2,14;420;44;19,56;75;15,5;15;30,5;26,61
305;2,14;180;34,2;17,45;66;8,5;7,3;15,8;14,93
345;2,14;180;61;27,11;94,5;30;35,5;65,5;31,94
380;2,13;180;60,7;18,94;84;6,2;8;14,2;10,65
380;2,13;60;40;16,44;68;7,5;5;12,5;9,3
350;2,07;180;39,7;18,12;68,5;7,8;7,4;15,2;14,75
280;2,07;300;44,6;19,05;77;12,2;11,7;23,9;22,41
540;2,07;300;36,2;15,88;70;9,3;7,2;16,5;15,61
630;2,07;60;33,5;17,59;66;11,3;6,4;17,7;15,44
960;2,07;120;42,3;17,61;74;14,5;10,4;24,9;21,17
395;2,07;150;27,4;14,18;62;5,9;5,2;11,1;9,41
420;2,07;120;32;17,05;63;8,9;10;18,9;17,13
210;2,07;300;61,5;23,43;88;27,3;30,5;57,8;32,94
500;2,07;240;75;22,15;87;11,2;12,4;23,6;19,08
0;2,07;120;25,6;17,49;63,5;12,5;10,7;23,2;23,16
270;2,07;120;34;16,63;64;9,7;4,3;14;11,85
640;2,07;300;46,5;19,86;77,5;12,6;12,3;24,9;22,57
630;2,07;300;49;19,88;78;23,5;17,8;41,3;31,69
0;2,07;180;28,6;15,46;64;10,8;5,9;16,7;17,2
140;2,07;300;29;16,39;60,5;9,9;5,2;15,1;13,55
375;2,07;60;42,4;17,42;76;10,9;6,9;17,8;15,53
185;2,07;300;41;16,85;67;9;5,9;14,9;12,75
310;2,07;180;46;24,51;85,4;20,9;27;47,9;35,13
190;2,07;60;31;17,01;68,5;16;7,5;23,5;23,1
150;2,07;300;38;15,82;70;10,3;6,5;16,8;14,59
430;2,07;60;59;22,21;84,5;26,4;19,5;45,9;33,28
430;2,07;120;58;21,83;86,5;25,3;34,3;59,6;34,43
480;2,07;200;32,9;18,6;70;14,9;13,9;28,8;26,93
220;2,07;120;34,5;21,73;69;19;11;30;28
380;2,07;360;44,5;18,76;69,5;12,2;12;24,2;23,24
555;2,07;300;36,4;18,57;73;16;10;26;21,59
0;2,07;60;23,6;13,96;57;8,5;4,5;13;11,82
210;2,07;180;27,5;14,87;63;9;6;15;13,15
0;2,07;180;33,5;15,5;68;16;7;23;19,7
0;2,07;240;60,1;23,48;83;18,5;14,5;33;27,88
265;2,07;360;45;18,73;72;10,5;8;18,5;15,87
480;2,07;300;38;16,89;68;11,3;7,5;18,8;15,74
315;2,07;180;38;16,89;69;10;6;16;13,53
405;2,07;180;45,6;18,27;74;15;10,5;25,5;23,22
180;2,07;0;68,3;26,68;94;33,5;25,8;59,3;34,06
220;2,07;240;66,7;23,08;91;32,5;18;50,5;33,97
235;2,07;120;63;23,14;85;12,5;8,5;21;16,96
300;2,07;120;43,5;19,33;80;7;9,5;16,5;13,31
0;2,06;180;38,2;16,53;66;6,2;4,5;10,7;9,37
0;2,06;120;41,8;16,33;74,5;10,3;6,9;17,2;16,27
125;2,06;240;29;16,64;64;10;6,2;16,2;16,72
440;2,06;240;39,3;16,57;70;14,2;10,9;25,1;22,72
265;2,06;360;50;20,81;76,5;10;11,6;21,6;19,76
570;2;120;38;18,85;70;11,5;8,9;20,4;18,45
450;2;120;36,9;16,62;64,5;9,8;6,4;16,2;16,02
355;2;120;40,7;19,63;72,5;18,9;11;29,9;26,64
320;2;420;44,6;19,05;75;19,4;9,3;28,7;25,46
320;2;120;39,6;15,86;68;8,8;5,5;14,3;11,45
390;2;240;46,3;17,86;73;10,5;7,9;18,4;17,38
300;2;360;60,9;25,02;92;23;39,3;62,3;32,13
295;2;120;51,9;21,06;73,5;9;8,2;17,2;13,97
171;2;60;41,8;17,4;67;14;8,8;22,8;18,44
390;2;180;33,1;16,89;66;9,5;6,5;16;15,83
605;2;300;35,2;17,71;63,5;13,4;7,2;20,6;18,02
250;2;60;41,6;19,52;71;16,3;13,4;29,7;26,81
720;2;180;31;14,35;61;4,8;3,4;8,2;5,56
470;2;180;39,8;17;65;10,5;5,6;16,1;13,62
835;2;180;38,9;15,98;69;7,8;4,6;12,4;9,49
290;2;240;40,9;15,78;71;9,5;6,4;15,9;13,03
375;2;240;36,7;17,95;67;11,9;5,6;17,5;15,55
470;2;120;36,4;17,31;64;9,5;6,8;16,3;14,12
377;2;180;42;18,67;77,5;15,8;14,1;29,9;26,64
160;2;30;38;17,59;67;13,5;7,2;20,7;19,4
680;2;180;60,3;23,26;85;13,9;18,2;32,1;27,57
0;2;180;43,8;16,28;66;5,6;6,5;12,1;8,88
0;2;180;49,3;20,79;77;17,5;12,4;29,9;24,24
0;2;180;36,4;15,55;62,5;6;4,8;10,8;7,78
0;2;120;47,3;19,94;81;7,8;6,6;14,4;13,55
0;2;240;39,6;19,1;71;14,3;8,2;22,5;19,6
0;2;120;22;15,28;53;7;4,6;11,6;10,35
410;2;420;59;21,67;88;18;17,9;35,9;29,6
410;2;240;31,4;14,93;58,5;7,2;5,5;12,7;10,21
0;2;360;70,5;20,38;86,5;9,1;7,5;16,6;13
280;2;120;55;19,72;75;5;6,9;11,9;8,27
480;2;240;31;14,74;65;10;7;17;14,78
1;2;300;33,1;18,71;68;16,7;9,5;26,2;24,43
675;2;120;32;18,09;67;11,4;9,5;20,9;18,57
0;2;180;29,2;16,26;63;15,5;7,3;22,8;22,54
385;2;30;34;15,95;64;7,8;6;13,8;13,94
350;2;30;37,6;18,91;73,5;15,4;18,8;34,2;28,03
120;2;300;60;22,04;85;21;13,5;34,5;28,89
120;2;420;21;15,08;53;9,4;5;14,4;15,25
210;2;180;39,5;20,74;77;16,7;14,5;31,2;27,74
0;2;240;19;12,36;51;7,8;10;17,8;15,83
125;2;180;74;26,85;91;21,5;22,5;44;32,57
240;2;180;47;18,59;78;17,2;13;30,2;26,43
230;2;60;38,7;17,67;67;10,3;5,5;15,8;13,63
125;2;180;28;14,92;58;6,5;4,2;10,7;8,67
290;2;240;23;14,72;56;10,5;9,5;20;20,2
470;2;240;35,4;11,5;66;11,5;6,6;18,1;16,1
280;2;120;28,3;13,84;60;10,8;4,5;15,3;13,15
160;2;120;54;21,36;80;13,5;14;27,5;25,05
826;2;300;54,4;21,79;84;26,3;13,5;39,8;31,72
240;2;180;42;16,61;74;11,7;7;18,7;18,05
245;2;180;60,1;23,19;75;12,3;8,5;20,8;16,79
255;2;180;33,6;17,9;71;17,3;19,4;36,7;31,38
495;2;120;31,1;17,06;65;9,4;5,9;15,3;13,75
117;2;120;26,2;14,59;59;10,9;4,1;15;15,55
600;2;240;49,3;18,33;70;7,7;8,5;16,2;13,02
150;2;180;30;16,46;63;10;5,5;15,5;14,34
240;2;120;53;23,56;84;27;31,3;58,3;35,52
300;2;120;29,5;15,95;61;8,5;6;14,5;12,95
0;2;180;25,3;13,88;60;8;4,5;12,5;10,3
255;2;180;32;17,3;64;9;5,5;14,5;12,65
405;2;120;44,5;20,32;75;24,5;12,8;37,3;28,96
310;2;300;41;15,06;70;5,5;4;9,5;6,34
220;2;300;58,5;18,67;76;9;6,5;15,5;11,94
430;1,94;240;42,1;17,3;69;10,2;7,3;17,5;16,55
240;1,94;180;27,1;16,29;64;11,4;7,9;19,3;19,89
0;1,94;120;30,1;12,86;63;9,8;5,4;15,2;14,05
0;1,94;60;44,5;19,52;80;17,2;14;31,2;27,74
140;1,94;60;60;21,77;74;10,2;12;22,2;17,96
0;1,94;240;35;18,12;53;10;5,6;15,6;13,44
0;1,94;180;24,6;14,78;56;10,8;5,4;16,2;16,72
390;1,94;240;42;17,26;69;10,1;7,5;17,6;16,64
300;1,93;60;26,5;15,68;60;7,5;4,3;11,8;10,56
0;1,93;120;21,6;14,05;57;13,4;7;20,4;18,85
320;1,93;180;25,2;15,62;57;8,3;5,3;13,6;14,14
230;1,93;240;36,3;19,06;70;12,3;8,4;20,7;18,4
420;1,93;120;33;15,07;64;6,5;4,8;11,3;9,02
200;1,93;120;39,6;18,83;66;11,1;6,6;17,7;14,74
185;1,93;120;34,7;15,22;67;10,3;4,5;14,8;12,35
200;1,93;180;42,3;17,61;72;14,3;9,7;24;22,49
365;1,93;180;37,1;17,65;68,5;16,4;9,4;25,8;21,84
434;1,93;420;52,1;18,68;76,5;12,3;7,6;19,9;16,41
540;1,93;240;24,4;13,59;55;6,7;3,9;10,6;8,86
720;1,93;120;33,8;18,55;69;13,1;8,3;21,4;18,99
515;1,93;170;34,2;17,45;63,5;15,4;7,2;22,6;19,68
205;1,93;120;57,8;23,15;86;20,2;12,3;32,5;27,4
0;1,93;180;26;14,48;56,5;7,2;4,5;11,7;10,05
0;1,93;240;53,5;23,78;87;21,4;27,6;49;32,64
210;1,93;60;42;20,54;73;16,7;11;27,7;25,49
235;1,93;180;30,3;15,24;61;10,7;5,4;16,1;15,92
450;1,93;60;30,6;15,61;63,5;11,5;6,3;17,8;15,23
390;1,93;240;41;16,63;71;8,3;8,2;16,5;16,31
0;1,93;360;43;19,63;80;14,5;19;33,5;27,66
525;1,93;420;26;14,92;57,5;8,3;4,5;12,8;10,91
170;1,93;240;42;23,39;90;20,5;42,3;62,8;35,45
0;1,93;180;37;17,12;67;8,3;6,5;14,8;13,95
125;1,93;60;38,5;16,66;68;16,8;10,5;27,3;24,51
85;1,93;360;41,5;16,42;68,5;6;5,6;11,6;8,65
465;1,93;300;40;18,51;72;12,3;8,5;20,8;17,49
215;1,93;120;43,2;23,02;83;24,3;21,5;45,8;34,66
10;1,93;120;34;17,85;70;7,5;18;25,5;24,22
120;1,93;60;37,5;17,84;72;8,7;5,5;14,2;12,65
145;1,93;180;35,7;15,45;63;9;5,5;14,5;14,65
200;1,93;180;37,3;16,58;63;12,2;5,8;18;18,01
310;1,93;45;36;15,38;72,5;12;7,9;19,9;19,71
205;1,93;300;34;17,1;68,5;14,8;10,2;25;23,55
285;1,93;240;42;16,41;70;9,2;10;19,2;18,8
