x1;x2;x3;x4;x5;x6;x7;x8;x9;y
215;1,57;240;31,2;15,26;61,5;9,6;6,4;16;15,83
440;1,57;360;43,4;16,95;69;12;9,2;21,2;19,83
210;1,57;60;33;17,58;63,5;13,8;6,9;20,7;18,7
285;1,57;120;35,2;17,71;69,5;10,9;6,2;17,1;15,18
270;1,57;360;34;16,4;62;6,5;4,8;11,3;9,32
205;1,57;240;29,8;14,57;61,5;6,9;4,5;11,4;9,13
77;1,57;60;66,9;26,13;91;33,7;34,6;68,3;33,53
140;1,57;240;61,3;24,25;87,5;16,4;19,3;35,7;27,5
230;1,57;300;42,8;19,02;68;7,5;7,8;15,3;14,45
180;1,57;180;76,2;24,6;87,6;12,5;13,4;25,9;21,22
345;1,57;30;55;22,03;79;21,4;17,3;38,7;30,67
585;1,57;240;44,2;15,85;69;5,8;5,2;11;7,7
480;1,57;240;65,6;23,52;88;20,3;23,3;43,6;32,25
195;1,57;180;41;15,43;70;6,5;5,2;11,7;8,75
275;1,57;120;53,6;21,47;83;17,6;13,8;31,4;25,16
240;1,57;30;38;17,12;71;12,4;6,3;18,7;18,65
0;1,57;240;31;16,28;61;6,7;5;11,7;9,75
90;1,57;60;43,6;15,82;71,5;7,8;4,9;12,7;12,21
210;1,57;180;51;19,68;77;15,2;14,3;29,5;25,98
300;1,57;60;55,2;23,58;80;14,5;23,2;37,7;28,44
295;1,57;180;59,5;22,39;86;18,8;16,4;35,2;29,05
75;1,57;180;31,3;17,96;67;15,1;7,5;22,6;22,68
80;1,57;120;21,6;13,39;52,5;6,6;4,6;11,2;9,91
100;1,57;180;24,9;16,46;59;8,4;5,9;14,3;15,5
120;1,57;300;32,1;16,61;66,5;11,7;5,5;17,2;15,57
70;1,57;180;29;14,59;63,5;13,2;7,5;20,7;20,4
90;1,57;300;32;16,8;61;7,8;5;12,8;10,91
180;1,57;180;29;15,45;63;9,5;7;16,5;16,61
145;1,57;180;40,7;23,01;81,5;26,8;17,2;44;34,47
150;1,57;60;31;16,76;61,5;9,2;4,3;13,5;11,94
285;1,57;180;42;18,67;71;16,5;10;26,5;24,95
120;1,57;180;25;16;62,5;6;11,2;17,2;17,97
135;1,57;300;28,5;15,41;64;8;4,7;12,7;13,51
210;1,57;180;35;15,35;65,5;8;4,5;12,5;10,6
0;1,57;30;29;15,45;62;12,2;7;19,2;18,8
370;1,57;180;43;18,61;76,5;18,2;10;28,2;25,83
150;1,57;300;66;23,11;75;13;10,2;23,2;19,46
0;1,57;240;46;18,66;67;12;8,7;20,7;19,8
215;1,57;420;99,3;35,61;114;27,8;44,2;72;31,39
0;1,57;60;32;15,22;64;6;9,5;15,5;13,34
360;1,57;180;32;16,33;63;8,2;5,5;13,7;14,24
90;1,57;360;25,8;16;59;12,3;5,3;17,6;18,04
275;1,57;0;25,8;15,27;59;12,4;4,8;17,2;17,67
220;1,57;180;27,5;15,78;62;17,9;9,5;27,4;25,58
260;1,57;240;46;16,69;76;15,2;6,5;21,7;20,94
280;1,57;480;31,7;15,08;63;9;4,5;13,5;11,34
465;1,57;180;50;20,81;80;19,3;13,2;32,5;28,2
240;1,57;360;57,6;27,02;88;31;21,5;52,5;32,8
375;1,57;60;57,6;24,29;83;32,4;17,3;49,7;32,05
300;1,57;360;49,9;17,89;75;10,4;5,7;16,1;13,22
430;1,57;300;52,6;20,55;83;25,1;18,2;43,3;32,56
190;1,57;300;39,4;17,28;67;7,3;6,3;13,6;12,74
180;1,57;420;43,5;16,37;68;15,2;8,9;24,1;22,57
115;1,57;480;40,5;17,76;63;7,4;5;12,4;9,49
360;1,57;120;48,8;24,55;87;31,4;23,9;55,3;33,86
430;1,57;240;85;31,22;102;49,6;55,7;105,3;6,4
440;1,57;300;44,5;22,07;79;25,6;22,3;47,9;34,43
330;1,57;300;67,7;26,45;81;33;13,5;46,5;31,13
270;1,57;360;49,5;18,86;76;13,5;8;21,5;18,08
240;1,57;180;57,5;19,21;79,5;9;7,8;16,8;13,89
390;1,57;30;38;19,67;73;18;13;31;28,62
330;1,57;120;27;14,81;61;8,3;7;15,3;16,15
0;1,57;60;34,5;16,87;66;10;6;16;16,13
155;1,57;120;25;14,79;62;10,5;8,5;19;19,32
0;1,57;180;28;15,36;62;10;12,5;22,5;19,9
210;1,57;420;44,5;20,88;73;10;11,2;21,2;20,53
0;1,57;360;62,2;27,64;93,5;40;52;92;20,23
0;1,57;260;54,5;20,77;82;16,5;9;25,5;20,92
200;1,57;240;38;16,45;70;8,5;5,7;14,2;11,75
0;1,57;240;49;18,44;77,5;16,5;23,5;40;31,4
0;1,57;120;47;20,89;81,5;20,5;16,5;37;30,12
480;1,57;180;50;19,53;75;15;10;25;22,85
215;1,57;180;45,7;17,85;67;9;6,5;15,5;13,04
260;1,57;60;38;16,89;68;13;6,5;19,5;16,76
210;1,57;180;58;22,66;84;18,5;29,5;48;33,55
225;1,57;120;49,5;19,34;73;10;6,5;16,5;12,91
0;1,57;180;43;16,8;71;8;5,5;13,5;10,34
110;1,57;420;55;22,89;82;18;12;30;25,9
210;1,57;180;59;24,24;88;28,5;18;46,5;33,03
0;1,56;120;32,9;20,08;71,5;11,8;11,3;23,1;23,08
0;1,56;60;36,2;17,46;69,5;17,5;7,1;24,6;23,55
0;1,56;180;63,8;25,88;87;17,4;18,9;36,3;29,79
0;1,56;60;62,2;24,6;96;19,5;33,4;52,9;34,03
50;1,56;180;72,6;20,76;77,8;6,8;8,4;15,2;11,65
220;1,56;180;39,1;16,92;66;4,4;3,9;8,3;6,78
0;1,56;360;41,4;17,92;70;10,6;10,2;20,8;19,49
110;1,56;60;43,2;19,2;74;13,8;7,5;21,3;18,31
0;1,56;120;27,3;15,43;65;9;5,8;14,8;15,65
0;1,56;120;23,5;14,8;54;9,8;6,6;16,4;15,21
0;1,56;180;33;17,33;65;10,9;7,9;18,8;17,44
55;1,56;60;26;15,62;64;11;4,9;15,9;14,73
25;1,56;240;23;14,49;55;9,8;5,6;15,4;16,24
150;1,56;180;42;16,41;73;6;5,9;11,9;8,67
590;1,53;240;37,9;15,18;65;10,3;5,8;16,1;15,92
155;1,53;120;44;16,56;73;10,8;11,5;22,3;20,74
185;1,53;150;37,9;14,62;63;7;6,4;13,4;13,24
660;1,53;120;30,9;16,71;62,5;8,9;5,5;14,4;12,85
210;1,53;180;26,1;15,44;60;10,5;6,6;17,1;17,58
0;1,5;120;22,5;14,4;59;10,6;5,2;15,8;16,63
240;1,5;120;33;18,11;68;18,4;10,4;28,8;24,83
145;1,5;120;45,3;22,15;80;22,4;19,6;42;33,13
165;1,5;120;55,2;25,2;87;28,4;28,2;56,6;35,57
360;1,5;300;40,2;18,6;73;16,1;9,5;25,6;22,3
0;1,5;240;32,8;17,22;65;12,3;7,4;19,7;16,94
270;1,5;420;39,8;16,78;71;11,8;7,5;19,3;18,19
300;1,5;180;42,7;18,24;71;9,8;6,4;16,2;12,62
240;1,5;120;39,9;18,46;70,5;17,5;10,5;28;23,99
160;1,5;180;27,9;15,31;63;10,2;6,5;16,7;16,5
205;1,5;180;45,5;16,51;72;16,7;10,5;27,2;24,84
130;1,5;240;41,4;18,65;70;12,5;7,9;20,4;17,55
210;1,5;180;53,9;22,15;82;16,3;16,4;32,7;27,91
360;1,5;240;55,3;21,33;84;18,2;10,3;28,5;23,33
120;1,5;120;32,6;18,16;63;9,3;5,3;14,6;12,75
320;1,5;180;38,7;19,19;73;19,3;17,9;37,2;29,21
300;1,5;300;27,6;15,84;57;7;4,8;11,8;9,86
250;1,5;120;45,3;18,86;69,5;9,5;5,5;15;12,55
155;1,5;120;32,6;15,94;61,5;9,2;5,3;14,5;12,05
80;1,5;240;39,9;15,02;67;8,6;6,1;14,7;14,25
490;1,5;180;38,4;15,78;65;7,3;4,2;11,5;8,94
335;1,5;300;40;17,54;69;8,5;6,2;14,7;13,65
0;1,5;180;23,8;15,99;59;6,8;4,5;11,3;10,02
0;1,5;60;25,8;15,5;60;8,1;4,5;12,6;11,4
60;1,5;120;26,8;15,38;60;7,3;4;11,3;9,32
305;1,5;120;32,9;16,79;66;11,8;5,9;17,7;17,44
70;1,5;180;34;15,31;66;10;6,6;16,6;13,4
0;1,5;180;51,4;19,59;76,5;18,5;16,5;35;28,75
100;1,5;240;57,7;19,28;81,5;5,4;5,9;11,3;8,02
195;1,5;180;50;22,83;81;27,8;16,5;44,3;33,86
0;1,5;60;27,5;14,44;58;8,8;4,5;13,3;13,43
0;1,5;30;23,6;15,1;57;7,8;5,7;13,5;12,34
280;1,5;120;50;21,36;80;19,8;13,9;33,7;28,27
75;1,5;60;37,2;16,98;65,5;7,3;4,5;11,8;8,56
150;1,5;420;46;19,65;78;13,4;12,3;25,7;22,97
90;1,5;0;26,2;14,81;57;9;4,5;13,5;11,64
85;1,5;120;27,2;13,49;65,5;4,8;11,2;16;15,83
260;1,5;180;36,6;16,94;67;14,3;6,2;20,5;19,93
200;1,5;180;47,4;17,41;75,5;9,8;5;14,8;12,35
180;1,5;120;45;18,03;68;12,6;8,5;21,1;21,14
180;1,5;240;45,4;17,51;70;10,5;6;16,5;12,91
0;1,5;120;22,5;12,72;58;7,9;5,5;13,4;13,94
0;1,5;120;32;16,1;63,5;12,4;7,9;20,3;20,06
120;1,5;180;35,3;19,09;70;14,5;8,1;22,6;20,28
145;1,5;180;26,1;15,21;58;7,8;3,8;11,6;12,05
80;1,5;180;32;16,33;65,5;14,4;8;22,4;19,82
168;1,5;420;42;18,67;71;16,9;7,5;24,4;21,1
0;1,5;180;29;14,8;58;9;5;14;12,15
180;1,5;180;30;14,88;58,5;10,3;5,5;15,8;15,93
150;1,5;240;49;19,88;77;15,8;13,7;29,5;26,38
235;1,5;180;64,9;26,67;90,5;18,3;32,9;51,2;34,26
80;1,5;0;29;17,98;66;16,2;9,3;25,5;24,62
240;1,5;180;48,3;22,66;80;29,6;16,5;46,1;32,03
450;1,5;180;41,5;16,62;70;11,5;6,9;18,4;17,18
265;1,5;180;54,7;18,71;79;13,9;12,8;26,7;24,09
0;1,5;200;29,4;16,37;63;10,6;5,7;16,3;16,82
100;1,5;360;21,3;13,63;56,5;9,2;4,5;13,7;14,54
190;1,5;180;27,4;15,26;61;10,2;5;15,2;15,75
168;1,5;180;23;14,04;56;8;4;12;12,47
240;1,5;180;31;16,76;67;17,7;10,3;28;25,69
140;1,5;120;37;16,67;69;10,5;7;17,5;17,55
480;1,5;180;43,9;18,04;72,5;16,8;10;26,8;24,86
0;1,5;180;30,2;17,87;66;14;9,5;23,5;23,4
210;1,5;240;21,5;16,26;55;7,2;4;11,2;9,91
55;1,5;180;26;16,12;65,5;14;9,8;23,8;23,63
0;1,5;240;24,7;15,31;59;13,8;6;19,8;17,93
0;1,5;180;28,6;15,24;61;8;5,5;13,5;13,64
0;1,5;420;30,5;14,51;60;11;6,5;17,5;17,55
130;1,5;0;34,2;16,04;66;14,8;7,5;22,3;21,44
0;1,5;240;52,5;18,82;72;8;6,8;14,8;11,25
205;1,5;180;28,5;14,75;58;12;6;18;17,41
120;1,5;180;42;17,48;70;8;5,5;13,5;10,64
75;1,5;420;43;15,79;66,5;8,5;7,5;16;14,93
200;1,5;180;62;23,34;92;18;23,5;41,5;31,56
210;1,5;240;62;21,45;79;18,9;10,8;29,7;25,71
105;1,5;300;48;18,75;75;13;10,5;23,5;21,3
240;1,5;300;77;26,64;96;21;15;36;26,95
240;1,5;60;64,5;19,26;76;7,3;8,5;15,8;12,23
310;1,5;420;44;18,31;74;14;8,5;22,5;20,7
210;1,47;240;27;13,78;60;11,9;4,5;16,4;15,51
135;1,44;180;19,3;14,85;52;8,2;5,3;13,5;14,04
0;1,44;120;20,8;14,21;52;7,8;3,9;11,7;10,05
170;1,44;60;36,2;16,75;66;10,5;6,5;17;14,48
0;1,44;360;67,6;21,82;94;17,1;12,5;29,6;24,05
0;1,44;60;31,7;14,47;60;10,5;5,1;15,6;12,74
105;1,44;360;47,9;18,03;66;7,4;7;14,4;11,55
0;1,44;300;52;16,41;78;6,6;5,8;12,4;9,49
0;1,44;180;78,4;31,41;99;27,8;36,4;64,2;33,41
80;1,44;120;56,8;20,86;71;12,6;9,8;22,4;18,52
90;1,44;180;45,2;19,31;72;6,9;5,8;12,7;9,51
50;1,44;120;68,9;23,56;78;10,6;10,1;20,7;17,1
190;1,44;60;44,6;19,3;70;10,2;15,8;26;23,39
70;1,44;60;27;14,81;58;8,5;4,9;13,4;12,24
105;1,44;120;29;17,98;65;17,3;13,4;30,7;28,44
270;1,44;180;47,5;19,03;68;11,6;6,3;17,9;14,62
190;1,44;360;53,2;22,14;83;19;14,1;33,1;27,94
170;1,44;180;31;14,95;65;12;5,4;17,4;15,76
135;1,43;120;37,1;19,48;71,5;20,5;25,7;46,2;32,66
135;1,43;300;28,5;15,87;59;8,9;4,3;13,2;11,33
105;1,43;120;57,1;22,3;87;12,8;28,8;41,6;32,39
180;1,43;120;35,3;16,12;64;9,8;7;16,8;16,29
190;1,43;240;48,3;17,32;70;13,8;8,5;22,3;20,54
150;1,43;360;49,9;17,68;71;5,1;5,5;10,6;7,26
180;1,43;240;62,7;23,03;88;13,6;21,8;35,4;29,15
150;1,43;120;38,9;15,98;66;10,8;7,9;18,7;17,25
270;1,43;120;57,7;20,44;76;8,7;6,8;15,5;12,64
240;1,43;360;63;26,91;87;28,5;27;55,5;32,56
0;1,43;120;33,9;18,33;66;10,9;4,9;15,8;14,23
210;1,43;120;35,5;19,48;74;25,6;22,8;48,4;33,13
330;1,43;30;24,7;13,16;56,5;11,5;4,6;16,1;14,52
210;1,43;120;36,8;18;70;12,3;9,8;22,1;19,57
210;1,43;300;46,2;21,97;77;17,5;11,8;29,3;26,85
110;1,43;240;50,6;19,04;81;14,2;13,2;27,4;24,58
330;1,43;240;46;18,43;74;13,9;13,2;27,1;24,17
1;1,43;180;46,7;17,36;78;9,7;9,1;18,8;17,54
80;1,43;120;76,7;29,23;105;28,5;34,8;63,3;33,77
65;1,43;60;48,7;18,56;74;12,5;7,7;20,2;18,57
90;1,43;360;91,3;32,74;107;25,3;38,5;63,8;33,48
210;1,43;240;50,7;17,96;72;6,4;7,8;14,2;10,65
80;1,43;120;21,5;14,45;56;10,4;5,8;16,2;17,02
65;1,43;20;56,8;35,78;61,5;11,5;5,8;17,3;17,36
35;1,43;120;28;15,14;60;6,7;4,9;11,6;9,65
300;1,43;240;36,5;17,12;67;7,2;6,1;13,3;12,83
155;1,43;180;63,5;24,5;92;27,8;25,5;53,3;34,46
135;1,43;60;45,9;16,46;72;5;4,8;9,8;5,98
300;1,43;180;90,9;32,21;104;34,5;42,2;76,7;29,15
0;1,43;240;53;17,51;69;4,7;5,6;10,3;6,93
60;1,43;180;21,1;12,3;52,2;7,1;5,9;13;13,82
240;1,43;180;27,2;16,6;56,5;8,9;4,9;13,8;12,64
210;1,43;120;42,3;21,28;79;17,2;15,1;32,3;29,09
152;1,43;120;52,3;23,24;85;19,5;20,5;40;32,8
0;1,43;300;26,5;15,68;61;9,5;9,4;18,9;18,83
90;1,43;120;32;14,81;63;6,3;4,5;10,8;10,78
380;1,43;180;35,2;15,04;64;9,5;7;16,5;16,31
0;1,43;240;50;21,64;84,5;19,3;33,4;52,7;33,12
35;1,43;420;41;16,02;67;8,5;7,4;15,9;15,73
0;1,43;240;37,5;18,08;69;10;9,5;19,5;17,36
0;1,43;240;26,5;13,52;61;8,5;5;13,5;13,64
1;1,43;300;26;15,62;57,3;8,2;7,2;15,4;15,94
230;1,43;180;49;20,13;65;12;15,7;27,7;25,19
80;1,43;300;45,3;18,38;74;13;10,2;23,2;21,26
85;1,43;180;50,5;18,55;80;13,5;10,5;24;21,69
110;1,43;120;39;17,33;68;11,3;9;20,3;17,76
300;1,43;180;37,5;17,59;69;11,3;7,8;19,1;18,71
110;1,43;240;39,7;18,62;71;18;7,2;25,2;24
180;1,43;240;31,8;15,55;64;11,3;5,5;16,8;14,89
200;1,43;60;47;21,46;84;27,7;18,2;45,9;31,98
300;1,43;120;41,8;16,33;69,5;9;8,6;17,6;15,64
180;1,43;120;29,8;17,1;65,5;17,8;8;25,8;24,44
420;1,43;360;53;25,92;91;39;44;83;26,68
285;1,43;240;36;16;66;8,3;6,5;14,8;14,65
360;1,43;180;47;20,89;85;14,7;24,5;39,2;31,78
105;1,43;360;33;17,33;52,5;6,5;18,7;25,2;21,7
180;1,43;480;61,4;25,56;98;35,6;24;59,6;34,23
270;1,43;180;36,7;16,1;63,5;9,6;6,5;16,1;15,22
420;1,43;180;51,6;21,48;77;16,8;10,3;27,1;24,37
330;1,43;180;31,6;17,6;65;13,3;9,5;22,8;22,84
300;1,43;180;36,3;18,52;67;11,7;6,5;18,2;16,9
360;1,43;300;27,4;15,49;66;10,1;7,1;17,2;14,97
70;1,43;120;41,7;21,28;79;22,3;17,4;39,7;30,98
390;1,43;180;31,5;17,03;64;9,3;5,5;14,8;13,25
190;1,43;120;34,2;17,45;68;9,5;7,8;17,3;17,36
140;1,43;360;37;16,44;72;10;7;17;17,08
350;1,43;240;37;17,84;69,5;16,8;8,5;25,3;23,77
250;1,43;120;34,5;16,41;61;6,6;5;11,6;10,65
290;1,43;360;45,7;19,27;69;11,8;7,5;19,3;15,89
390;1,43;180;42;18,67;75;13;13,6;26,6;23,82
210;1,43;360;45;17,58;77;17;12,5;29,5;25,98
310;1,43;180;53;19,95;85;15,2;12,7;27,9;24,92
290;1,43;300;54;22,48;79;23;21,5;44,5;32,91
180;1,43;180;48,5;16,78;73;6;5,5;11,5;8,24
345;1,43;240;49,5;20,6;75;12;10,5;22,5;19,3
150;1,43;180;34,5;18,12;66;12,9;9;21,9;20,11
0;1,43;120;33,4;18,33;69;20,5;10,8;31,3;28,8
330;1,43;120;30;14,67;62;11,5;5;16,5;16,61
50;1,43;180;24,5;14,06;58;8;4,5;12,5;12,6
0;1,43;180;32,5;19,23;70;14,2;12;26,2;24,73
360;1,43;420;43,2;21,13;77;27;43;70;33
90;1,43;490;45;17,15;71;7;6,5;13,5;10,34
0;1,43;180;43,5;19,33;78;29;12,2;41,2;29,55
210;1,43;300;42;18,67;74;23;11;34;27,03
120;1,43;60;45;20;80;14,5;15,5;30;24,3
210;1,43;180;61;19,92;85;23,5;12,5;36;27,35
270;1,43;420;56,5;23,52;82;21,5;15,5;37;29,72
195;1,43;240;52;21,64;79,5;33;13,8;46,8;33,3
90;1,43;60;49;18,44;79;17,5;9;26,5;23,55
150;1,4;30;37,8;18,75;69,5;14,6;6,8;21,4;18,99
215;1,4;180;25,7;16,19;59,5;7,9;4,8;12,7;13,51
105;1,38;180;29,8;18,19;63;10,3;6,3;16,6;15,4
70;1,38;60;22,7;16,03;55;6,8;4,9;11,7;10,45
100;1,38;120;29,3;16,32;60;10,5;5,6;16,1;14,52
0;1,38;120;23,8;13,45;57;7,8;4,1;11,9;10,27
100;1,38;180;50,9;22,62;83;17,2;18,9;36,1;28,1
0;1,38;240;64;21,14;79;9,4;7,8;17,2;13,57
0;1,38;360;89;28,73;100;15,5;28,8;44,3;30,16
0;1,38;420;68,2;26,31;92;11,8;19;30,8;26,6
0;1,38;60;59,8;23,07;88;21,8;24,4;46,2;30,66
95;1,38;120;41,3;16,34;65,6;10,8;7,4;18,2;17
120;1,38;60;54,7;19,38;82;8,1;8,2;16,3;12,72
200;1,38;240;48,5;19,68;69;8;6,4;14,4;11,55
120;1,38;180;49;20,66;76;13;7,8;20,8;16,79
60;1,38;360;43,6;16,01;73;5,2;5,4;10,6;9,56
140;1,38;60;35,7;16,98;65;8,9;4,9;13,8;13,34
90;1,38;240;30;16,46;63;11,3;5,8;17,1;15,88
0;1,38;120;22;14,78;56;8,2;5,3;13,5;12,34
105;1,38;120;54;19,83;79;13,8;11,6;25,4;22,75
55;1,38;120;24,2;15,74;62;11,5;6,8;18,3;18,99
90;1,36;120;26,1;15,68;57,5;10,5;4,5;15;13,85
75;1,36;180;24,8;14,9;57;8,1;4,4;12,5;11,3
160;1,36;180;37,6;22,95;74;23,2;15,2;38,4;30,45
90;1,36;120;28,4;16,06;59;11,4;5,9;17,3;17,76
75;1,36;120;28;16,32;61;9,3;5,6;14,9;13,35
230;1,36;300;27,8;14,6;62;13,6;7,9;21,5;21,08
40;1,36;180;30,2;15,86;61,5;6,4;5,6;12;11,77
90;1,36;180;23,3;14,91;55,5;6,2;4,2;10,4;10,04
275;1,36;420;44,6;19,56;73;12,7;7,3;20;16,8
220;1,36;360;49,5;17,75;70;7,8;6,5;14,3;11,15
360;1,36;300;42;19,98;75;12,3;15,2;27,5;24,25
90;1,36;180;31,3;15,97;65,5;7,2;4,8;12;9,77
160;1,36;180;32,1;13,02;61,5;7,4;4;11,4;11,13
225;1,36;240;107,6;39,05;127;37,8;57,8;95,6;15,79
360;1,36;360;54,1;20,87;73;6,5;8;14,5;10,95
35;1,36;60;33,2;19,35;74;19,8;19,5;39,3;30,82
270;1,36;120;38,5;19,64;70;13,5;7,8;21,3;18,91
40;1,36;300;34,2;15,4;62;6,8;4,6;11,4;9,43
90;1,36;230;30,9;16,46;62;11,4;5,1;16,5;14,61
250;1,36;120;39,1;17,15;67;9,5;7,4;16,9;16,69
480;1,36;60;33,6;17,64;63,5;16,5;7,3;23,8;22,63
0;1,36;300;48,7;21,64;75,5;9,8;9,4;19,2;16,8
330;1,36;120;41,9;17,22;68;6,4;5,3;11,7;9,15
95;1,36;180;50,8;23,19;81,5;18,3;17,6;35,9;28
150;1,36;120;45,6;18,5;73;13,8;13,5;27,3;24,51
405;1,36;360;41,7;17,58;70;9,4;8,8;18,2;17
120;1,36;120;52,3;21,22;79;18,2;15,8;34;28,43
90;1,36;120;54,1;24,04;79;17,5;16,8;34,3;28,59
100;1,36;90;51,4;21,12;80;16,7;13,4;30,1;25,96
60;1,36;360;57,5;18,78;78,5;17,7;8,7;26,4;23,48
370;1,36;180;60,4;20,9;78,5;4,7;8,8;13,5;9,94
195;1,36;240;46,5;18;74,5;18;10,3;28,3;23,19
40;1,36;120;20;14,36;54;7,2;4,9;12,1;12,88
130;1,36;180;28;15,83;60;8,2;5,9;14,1;12,55
300;1,36;180;20,6;14,07;57;4,4;5;9,4;7,53
80;1,36;360;36;16,66;72,5;13,8;7,5;21,3;18,61
230;1,36;120;30,6;13,6;66;8,9;5,5;14,4;13,55
80;1,36;120;42;18,18;73;15,3;8,5;23,8;22,33
90;1,36;420;33,5;15,09;63;11,8;6,2;18;16,31
0;1,36;240;32,8;16,98;64;8,5;6;14,5;15,05
0;1,36;180;57;31,28;59;9,5;6,5;16;16,53
0;1,36;180;23;14,96;58;15,5;4,5;20;20,2
130;1,36;120;29,4;16,87;59;14;11,1;25,1;24,32
350;1,36;180;29,9;15,7;58;10,1;7,9;18;18,41
100;1,36;180;43,2;19,2;76;20,5;21,7;42,2;32,9
40;1,36;240;31;18,34;66;14,5;10;24,5;23,47
135;1,36;420;36,5;18,62;73;17,8;12,5;30,3;27,49
75;1,36;240;49;20,4;80;16,7;16,8;33,5;27,36
200;1,36;420;41;20,92;78;26,5;19;45,5;34,18
90;1,36;180;43;22,91;82;17;14;31;26,22
120;1,36;180;48;19,23;73;20,9;14;34,9;30,1
95;1,36;240;31;14,74;66;8,5;7;15,5;15,64
