x1;x2;x3;x4;x5;x6;x7;x8;x9;y
0;1,36;240;27;15,98;57;10;5,8;15,8;16,33
0;1,36;120;46,5;19,86;69;12,3;9,8;22,1;20,97
90;1,36;240;45;20;72;10,5;11;21,5;20,78
105;1,36;180;32;15,87;63;7,6;4,5;12,1;8,48
180;1,36;60;57;19,05;78,5;7,4;5,5;12,9;9,32
180;1,36;240;63;25,24;92;19,7;33,5;53,2;33,16
0;1,36;180;35;17,12;64;9,5;7,3;16,8;14,89
200;1,36;240;38;17,35;72;12,8;6,8;19,6;17,15
170;1,36;240;25,4;13,73;60;9,3;5;14,3;14,45
225;1,36;360;31;17,79;66;14;8;22;21,49
245;1,36;420;27,7;16,39;63,5;13,8;9,5;23,3;22,54
240;1,36;240;33,4;18,06;70;13,5;9,7;23,2;20,16
145;1,36;120;31;15,16;62;5,9;4;9,9;7,49
1;1,36;420;45,7;19,78;74;12,8;10,5;23,3;20,24
180;1,36;60;29,7;14,52;62;5,5;18,7;24,2;22,94
330;1,36;420;39,5;20,15;74;16,2;10;26,2;24,43
390;1,36;180;72,8;28,44;90;40;37,8;77,8;27,7
300;1,36;480;41;18,97;67,5;12,3;8,5;20,8;17,89
270;1,36;240;87,2;35,83;105;41,3;45,5;86,8;22,97
90;1,36;120;92,6;28,9;99;19,9;20;39,9;28,66
45;1,36;240;47,9;20,2;80;17,4;14,4;31,8;27,4
375;1,36;240;42;15,43;70;12,3;5,4;17,7;15,14
0;1,36;300;35,6;14,82;66;9,9;7,8;17,7;16,54
330;1,36;120;42,8;20,93;76;19,9;12,5;32,4;29,14
70;1,36;60;29,2;17,28;59;10,9;4,7;15,6;15,74
30;1,36;180;28,3;16,75;62;10,5;6,9;17,4;15,76
95;1,36;300;23,3;14;57;7,5;3,9;11,4;10,13
240;1,36;240;24,5;15,93;56;13,1;4,3;17,4;16,16
85;1,36;240;26,8;15,38;62,5;15,2;6,9;22,1;22,27
50;1,36;120;34,2;17,96;71,5;17,7;7,8;25,5;24,62
140;1,36;300;23,3;15,15;55,5;8,5;5;13,5;14,34
200;1,36;60;26,4;16,11;60;18;7,3;25,3;24,77
420;1,36;360;28;16,07;61,5;11;6,2;17,2;15,57
240;1,36;120;43,3;21,78;78,5;24,5;14,5;39;32
0;1,36;240;33,9;17,05;67;22,4;9,5;31,9;28,45
240;1,36;180;42;19,17;75;17,4;11,8;29,2;26,49
165;1,36;120;54;19,6;79;12,8;9;21,8;20,13
0;1,36;300;18,7;13,66;52;10,5;5,5;16;16,83
155;1,36;300;22,5;13,31;58;11,5;6,5;18;18,41
175;1,36;420;33;19,53;73;21,5;12,5;34;30,03
120;1,36;240;50;21,08;80;11,5;10;21,5;18,08
95;1,36;180;33,5;13,94;64,5;6,5;5,5;12;9,47
180;1,36;180;65,7;23,56;90;20;27,2;47,2;30,89
175;1,36;420;38;16,89;70;6,5;6;12,5;9,6
95;1,36;180;35,2;15,64;63;6,5;4,5;11;8
240;1,36;240;54,5;21,29;80;15,3;14;29,3;25,65
165;1,36;360;38;15,82;72;9;8,5;17,5;16,95
220;1,36;180;55;20,2;82;20,5;13,5;34;28,43
105;1,36;180;48,5;18,25;72;13;10,5;23,5;21,7
120;1,36;300;67;24,02;87,5;23,8;20,5;44,3;32,46
150;1,36;0;88;34,38;109;42;43,5;85,5;23,9
120;1,36;420;49,5;18,18;75;15;8,5;23,5;21,3
0;1,31;120;26;15,38;58;9,3;5;14,3;13,15
0;1,31;120;51,2;22,46;82;19,3;15,4;34,7;28
80;1,31;60;42,8;18,52;73;10,8;9,8;20,6;17,32
100;1,31;360;52,2;20,39;78;11,3;8,2;19,5;17,96
0;1,31;240;48,8;17,71;76;12,3;9,4;21,7;20,04
0;1,31;60;65,4;24,02;87;20,4;17,9;38,3;30,3
95;1,31;360;43;17,44;77,5;9,9;10;19,9;17,11
90;1,31;120;46,3;21,43;53;12,8;9,9;22,7;21,46
0;1,31;120;33,2;18,22;70;9,3;4,9;14,2;15,05
100;1,31;360;53,3;21,35;76;19,4;11,3;30,7;24,44
170;1,31;120;40;16,65;69;11,6;6,6;18,2;17
80;1,31;240;51,5;22,89;85;24,3;19,9;44,2;32,63
90;1,31;180;53,3;19,82;78;15;13,1;28,1;24,66
90;1,29;240;31,6;18,99;67;15,6;9,9;25,5;24,92
150;1,29;90;25,7;15,93;57;7,9;5,2;13,1;11,92
130;1,29;300;25,1;14,41;59;9,3;4,8;14,1;12,95
85;1,29;240;26,7;14,87;61;5,2;4,3;9,5;7,64
75;1,29;180;44,5;20,88;79,5;16,1;12,4;28,5;24,33
60;1,29;240;50;22,22;87,5;20,5;29,6;50,1;35,11
195;1,29;300;34;18,38;66;11,8;8,9;20,7;18,4
140;1,29;180;40,8;21,12;70;23,8;12,2;36;30,65
30;1,29;360;39,2;19,44;69;8,2;6,3;14,5;14,35
240;1,29;240;62,8;24,84;94;34,5;29,6;64,1;33,83
150;1,29;300;53,7;19,25;74;10,4;8,5;18,9;15,53
115;1,29;60;52,1;21,69;82;18,8;17,2;36;30,35
195;1,29;90;34,9;19,73;73;18,3;14,2;32,5;29,5
60;1,29;240;28,6;14,8;62,5;7,3;4,3;11,6;10,35
180;1,29;120;31,9;17,25;62;6,5;6,4;12,9;13,72
120;1,29;120;33;16,14;70;12,5;12,7;25,2;24,4
80;1,29;180;26,6;14,17;57;9,6;5,4;15;15,55
120;1,29;60;29,9;15,7;59;6,1;4,3;10,4;8,64
60;1,29;120;29,3;14,74;60;7,5;4,4;11,9;11,97
120;1,29;240;31,1;16,33;62;9,3;5,1;14,4;12,55
99;1,29;180;42,6;20,54;73;9,1;8,2;17,3;15,06
420;1,29;180;50,9;20,39;77;9,1;8,4;17,5;17,25
300;1,29;360;79,5;33,96;101;38,2;41,2;79,4;28,54
360;1,29;60;41,6;21,22;71;14,3;9,4;23,7;20,25
60;1,29;60;45,3;19,1;66;9,3;7,4;16,7;14,2
60;1,29;180;37,9;18,8;69;11,8;6,5;18,3;15,29
220;1,29;60;42,1;18,96;74;13,6;11,2;24,8;22,7
60;1,29;420;45,4;19,65;79;15,4;9,8;25,2;23
60;1,29;120;43,4;18,3;74;13,9;11,7;25,6;23,3
120;1,29;120;60,9;23,21;88;24,9;14,2;39,1;30,84
162;1,29;360;60,3;24,46;89;16,9;29,5;46,4;33,2
30;1,29;480;92,4;30,17;106;23,5;26,4;49,9;31,78
310;1,29;300;61,6;22,09;92;16,1;18,3;34,4;28,44
60;1,29;60;50,5;19,73;80;18;10,3;28,3;25,19
50;1,29;180;21;14,58;54,5;7,8;5,1;12,9;11,72
240;1,29;0;19,7;15,16;55;9;5,3;14,3;15,15
40;1,29;240;22,6;14,01;55;7,8;6;13,8;14,64
50;1,29;120;24,5;14,95;57;6,9;4,8;11,7;10,05
110;1,29;300;27,5;15,32;61;8,6;4,5;13,1;11,53
130;1,29;240;27;14,18;60,5;11,2;5,5;16,7;15,1
240;1,29;0;32;17,05;65,5;15,2;7;22,2;22,06
60;1,29;240;71;23,45;80;10;15,7;25,7;22,37
80;1,29;240;51,6;18,28;74;7,9;6,5;14,4;11,25
270;1,29;180;58,5;24,04;87,5;25;22,2;47,2;33,39
30;1,29;180;44;23,79;85;22,9;30,8;53,7;36,19
26;1,29;180;32,6;20,21;78;17,3;11,5;28,8;27,23
120;1,29;240;29;15,68;62;10,2;5,6;15,8;14,23
50;1,29;300;33;18,66;72;12,3;17,8;30,1;27,76
65;1,29;180;35,7;21,12;61;18,1;15,8;33,9;30,27
75;1,29;120;28,3;15,76;62;9,5;6,7;16,2;14,62
105;1,29;120;20,5;14,98;52;7,9;4,6;12,5;10,9
240;1,29;240;29,2;15,56;64;7,2;5;12,2;10,28
0;1,29;240;47,5;21,11;83,5;26,5;36,7;63,2;34,99
90;1,29;300;42;24,1;80;16,7;22,3;39;32,4
0;1,29;180;28;16,57;62,5;13,2;6,3;19,2;19,5
30;1,29;420;29,3;15,61;65;12,4;9;21,4;21,69
90;1,29;360;49;18,44;79;17,8;10,9;28,7;25,26
95;1,29;180;56,6;20,29;88;20;23,5;43,5;29,92
90;1,29;120;33,5;17,59;69;20,8;15,5;36,3;31,49
30;1,29;120;26,5;16,43;57;9,6;8,5;18,1;16,4
90;1,29;180;46;21,88;79;23,5;16,4;39,9;30,36
90;1,29;120;33;15,7;65;10,8;11;21,8;18,73
210;1,29;120;41,5;18,44;70;12,8;8;20,8;18,49
240;1,29;180;60,4;30,38;96;40,3;38,7;79;29,36
315;1,29;180;31,3;16,92;63;11,5;6;17,5;17,55
250;1,29;120;29,6;16,24;69;19,5;8,5;28;26,39
175;1,29;180;44,5;18,76;73,5;23,2;10;33,2;27,79
105;1,29;300;54;20,58;77;10,5;6,8;17,3;14,06
0;1,29;180;38,9;17,06;68;8,5;5,5;14;11,15
70;1,29;120;43,1;19,95;75,6;24,3;13,6;37,9;30,93
450;1,29;210;55;22,31;79;21;12,5;33,5;26,76
75;1,29;300;51,5;20,37;75;13,5;10,2;23,7;22,25
210;1,29;240;42,7;18,73;69;12,1;8,6;20,7;18,1
0;1,29;60;32,5;17,83;64,5;12,8;6,3;19,1;17,01
95;1,29;180;29,1;15,28;62;7,5;5,5;13;11,82
130;1,29;180;32;17,82;68;19,8;7,5;27,3;25,91
210;1,29;240;35,5;20,37;71;13,6;16;29,6;25,75
0;1,29;60;34,2;17,45;67;13,2;8;21,2;18,83
130;1,29;180;64,8;26,97;100;34,6;34,8;69,4;33,19
55;1,29;0;24,9;13,66;58;5,5;4;9,5;9,34
225;1,29;240;46,7;18,71;74;24;10,5;34,5;28,89
0;1,29;360;46,4;17,04;74;16,8;9,5;26,3;23,8
40;1,29;180;32,3;14,36;63;10;3,5;13,5;11,04
90;1,29;300;47,7;17,31;73;6,5;5,6;12,1;9,18
120;1,29;240;69;25,04;95;41;39,3;80,3;27,63
165;1,29;240;44,5;18,05;75;25,5;12,5;38;30,57
35;1,29;180;37;17,6;73;25,5;14;39,5;32,2
105;1,29;120;43,3;21,47;80;24,5;17,5;42;31,83
0;1,29;60;32;16,8;69;12;8;20;18,1
210;1,29;180;39;18,3;67;13;8;21;18,06
70;1,29;0;39;16,44;73;12,5;9,8;22,3;19,14
210;1,29;300;38,6;17,16;67;10;6;16;14,73
80;1,29;180;49;20,13;82;13,8;17,5;31,3;26,9
60;1,29;120;49;16;69;4,5;5;9,5;5,64
190;1,29;120;53;19,95;76;10,8;9;19,8;16,33
150;1,29;240;59;20,42;75;15,2;12,5;27,7;24,59
120;1,29;180;41;16,85;70;14;9,5;23,5;21,5
210;1,29;120;54;21,09;80;14;12;26;23,39
240;1,29;480;68,5;25,16;98,5;28,5;15;43,5;32,22
30;1,29;480;44,5;17,38;65;13,8;8,5;22,3;20,54
0;1,25;180;29,9;15,26;62;5,5;3,5;9;6,48
0;1,25;60;31,6;15,03;65;8,2;4,3;12,5;10
140;1,25;60;34,6;18,17;65;11,1;5,3;16,4;14,21
130;1,25;120;30,2;14,77;62;8,2;4;12,2;9,98
100;1,25;60;33,7;14,98;68;12;7,5;19,5;17,06
75;1,25;120;22;13,43;58;8,3;3,6;11,9;10,67
30;1,25;60;26;15,62;59;8;6,5;14,5;12,65
0;1,25;240;20,5;14,72;54;10,6;4,5;15,1;13,95
270;1,25;180;45,8;20,91;73;19,3;11,2;30,5;24,31
115;1,25;300;46;15,92;71;5,6;4,9;10,5;7,15
90;1,25;360;45,2;19,56;75;8,9;10;18,9;17,43
60;1,21;240;19,4;14,17;56;7,7;4,8;12,5;13,3
150;1,21;300;29,3;15,61;57;9,5;4,4;13,9;14,05
70;1,21;180;29,1;15,06;64;9,8;5,9;15,7;15,84
0;1,21;240;38,4;17,77;71;15,4;6,3;21,7;19,24
120;1,21;180;51,5;24,16;84,5;27,5;30,5;58;33,53
75;1,21;120;46;20,17;76;12,1;10,4;22,5;21,6
60;1,21;60;50;22,22;86,3;12,5;14,6;27,1;22,77
60;1,21;240;32,5;13,88;65;7,2;4,8;12;10,67
480;1,21;120;48,2;19,55;82;16,2;12,4;28,6;25,79
120;1,21;120;32,9;18,32;67;14,3;8,3;22,6;22,38
30;1,21;30;26,5;15,92;59;11,8;5,6;17,4;15,76
25;1,21;240;49,5;22,91;85;21,6;19,3;40,9;33,14
180;1,21;180;32,2;16,43;62;5,7;5,8;11,5;8,94
180;1,21;120;62,1;25,85;89;28,7;25,8;54,5;34,93
60;1,21;60;42,4;17,42;72;13,4;10,6;24;22,49
210;1,21;120;45,9;16,26;78;14,5;8,9;23,4;21,62
75;1,21;240;39,3;14,97;66,5;10;7,5;17,5;14,55
135;1,21;360;45,2;16,6;73;12;9,9;21,9;20,21
70;1,21;60;47,5;22,28;75;22,5;14,4;36,9;29,88
360;1,21;300;47,7;17,52;73;15,8;10,9;26,7;23,69
65;1,21;240;68,7;23,49;93;12,4;12,6;25;22,45
35;1,21;120;22;14,54;55;7,3;4,5;11,8;12,56
200;1,21;180;38;16,67;70;9;6,5;15,5;14,64
180;1,21;120;40,2;20,51;77;17;10,5;27,5;25,05
70;1,21;120;28,8;16,53;60;9,8;5,5;15,3;14,15
0;1,21;60;27,9;15,77;55;10;5,9;15,9;16,43
140;1,21;120;40,3;21,16;74,5;17,7;17,8;35,5;30,8
0;1,21;180;35;18,12;68;17,6;13,2;30,8;28,2
210;1,21;360;29,7;16,3;65;14,8;6,2;21;20,66
50;1,21;180;33;17,58;65,5;14,5;7,8;22,3;22,44
45;1,21;240;36,8;19,05;69;14,5;10,5;25;23,55
210;1,21;120;42;18,18;75;9;7,3;16,3;16,82
45;1,21;60;29;15,91;60;9;7,3;16,3;16,42
40;1,21;240;24,5;14,06;57;6;4,5;10,5;10,15
180;1,21;120;28,5;16,36;63;9,5;10;19,5;17,36
150;1,21;180;70,5;29,34;92;38,6;40,5;79,1;27
160;1,21;240;44;20,09;72;19,2;8;27,2;25,44
270;1,21;180;42,5;21,08;74;20,8;13,6;34,4;27,54
180;1,21;120;32;15,87;64;6,3;5,3;11,6;9,35
135;1,21;300;40,3;15,74;65;7;5,3;12,3;9,39
180;1,21;420;42;18,67;75;22,8;10,9;33,7;29,17
0;1,21;180;52;20,83;77;23,2;13,4;36,6;29,74
60;1,21;240;62,8;20,05;79,5;12,3;8,8;21,1;17,04
220;1,21;240;46,7;17,36;72;13,9;7,4;21,3;19,71
210;1,21;120;28,7;16,72;67,5;15,9;14,8;30,7;28,44
230;1,21;120;37,7;17,93;73,5;10,5;8,9;19,4;17,57
120;1,21;240;22;13,86;54,5;6,5;4,9;11,4;12,13
240;1,21;240;55,7;25,09;89;36,3;35,4;71,7;31
80;1,21;120;39;20,78;73;24,3;16,4;40,7;33,07
60;1,21;180;30,6;16,79;61;10,5;4,5;15;13,85
120;1,21;300;29,7;18,13;66;11,7;10;21,7;21,24
50;1,21;180;24,5;13,85;57;5,5;4,5;10;9,9
60;1,21;180;34,5;16,41;65,5;12,5;8,2;20,7;20,1
40;1,21;120;34,2;17,45;64;11,5;5,5;17;15,08
180;1,21;180;53,5;20,9;77,5;21,5;8,5;30;26,3
240;1,21;180;53,5;20,39;76;16;14,5;30,5;26,41
120;1,21;180;71;26,08;95;31,3;29;60,3;32,07
25;1,21;60;21;13,44;53;7,3;5;12,3;13,09
90;1,21;180;45;18,73;75;15;9,5;24,5;22,87
0;1,21;120;46,5;20,67;70;12;14,5;26,5;23,75
150;1,21;120;35;19,49;70;15;13,5;28,5;26,03
150;1,21;180;55,5;24,67;87;18,2;19,5;37,7;30,24
60;1,21;420;62;27,56;94;26;19,5;45,5;33,18
150;1,21;180;62;22,77;79;8,5;7,5;16;12,43
60;1,21;180;50;19,53;79;10;9;19;17,92
60;1,21;300;64,5;18,44;83;7,5;7,4;14,9;11,35
50;1,21;120;42,8;19,81;77;21,4;7,5;28,9;23,59
60;1,21;240;42,8;16,72;70;10;8,5;18,5;17,27
65;1,21;300;71;25,16;88,5;23,8;20;43,8;32,31
50;1,19;120;34,9;15,93;67;7,3;6,4;13,7;13,54
0;1,19;180;34,9;15,11;63,5;8,4;6,3;14,7;11,85
5;1,19;120;65,1;21,75;83;9,5;12,8;22,3;18,04
300;1,19;60;57,5;19,21;75;8,4;7,5;15,9;12,33
50;1,19;240;30,1;14,52;61,5;4,8;4,2;9;5,78
0;1,19;300;56,6;21,84;77;12,6;8,9;21,5;18,08
130;1,19;180;41;19,77;74;18,6;9,5;28,1;25,76
60;1,19;60;31,5;15,84;66;10,3;6,5;16,8;14,59
120;1,19;360;28,9;15,18;60;9;6,5;15,5;15,64
80;1,19;60;22,3;16,57;57;7,8;5,8;13,6;12,44
20;1,19;240;22;15,28;58;7,8;5,5;13,3;12,13
90;1,14;180;30,3;18,21;67;15,5;8,4;23,9;23,71
60;1,14;120;33,1;20,52;72;17,5;18,2;35,7;30,9
120;1,14;180;28,5;17,95;67;12,8;11,5;24,3;23,32
120;1,14;180;41,8;20,44;76;25;12,5;37,5;31,05
20;1,14;180;46,9;19,52;77;11,6;8,3;19,9;17,41
120;1,14;300;43;16,38;75;7,3;9,4;16,7;15,6
35;1,14;120;55,8;21,26;83,5;16,9;17,5;34,4;28,44
180;1,14;180;26,5;13,33;57;11;6,8;17,8;17,23
60;1,14;120;38;18,33;71,5;16,8;7,8;24,6;22,55
30;1,14;60;39,3;20,34;77;23,8;20,9;44,7;34,37
35;1,14;120;41,1;17,79;71;11,4;7,5;18,9;18,83
130;1,14;300;34,3;17,25;81,5;12,3;9,4;21,7;18,94
60;1,14;360;82,5;36,67;51,5;22,8;15,5;38,3;29,4
0;1,14;300;34,4;14,89;65,5;11,5;5,3;16,8;16,59
120;1,14;240;40;16,87;64;7,3;4;11,3;8,72
60;1,14;240;38,2;16,98;65,5;7,3;5,2;12,5;10
90;1,14;60;40,3;15,74;66;8,8;6;14,8;13,95
90;1,14;180;58,9;20,38;79,5;16,6;12,6;29,2;25,79
90;1,14;60;56,3;20,68;72;5,7;7,3;13;9,82
25;1,14;120;56,2;20,9;83;19,8;20,8;40,6;31,23
90;1,14;120;75,4;29,45;104;21,8;36,5;58,3;34,12
30;1,14;120;28,2;16,18;66;11,5;7,8;19,3;19,59
150;1,14;180;29,6;17,79;65,5;9,5;9,6;19,1;17,71
50;1,14;240;24,7;13,96;59;9,1;4;13,1;13,23
20;1,14;300;22;12,63;55;5,1;9,5;14,6;11,45
130;1,14;240;29;17,16;64,5;11,6;7,2;18,8;19,14
60;1,14;180;27;14,81;64;10;8,5;18,5;16,17
150;1,14;180;42,7;16,27;70;12,5;6;18,5;15,87
180;1,14;240;26,5;16,43;62;10,4;9,3;19,7;17,54
150;1,14;180;39,2;25,09;83;30,1;22,4;52,5;36,1
150;1,14;240;32,1;18,15;64;15,3;10,5;25,8;24,44
30;1,14;360;26,4;15,86;60;13,8;8,3;22,1;21,97
120;1,14;120;35;17,86;69;14;7;21;18,96
0;1,14;120;52;20,83;82;15,5;14,5;30;26,1
130;1,14;360;46;19,4;71;10,5;6;16,5;15,61
120;1,14;180;55;19,03;77,5;6,5;7,5;14;10,85
30;1,14;60;20,7;11,7;59;9;6;15;13,85
50;1,14;300;24,5;13,44;58;8;4,5;12,5;10,6
60;1,14;120;63,3;26,35;85;20;20,5;40,5;31,19
60;1,14;60;28,5;14,54;61,5;8;6,5;14,5;14,35
120;1,14;420;47,5;20,56;75;20,5;16,5;37;29,72
40;1,13;60;25,6;16,12;58;6,3;3,5;9,8;7,68
15;1,13;120;21,1;14,18;51,5;9,8;5,4;15,2;16,05
70;1,13;120;39;17,33;70;18,3;9,1;27,4;22,58
70;1,13;240;79,4;28,13;98,5;35,9;47,4;83,3;25,39
180;1,13;120;53;19,23;73,2;9,1;6,4;15,5;12,34
60;1,13;240;43,1;18,17;68,5;9,3;7,4;16,7;15,4
90;1,13;360;40,8;14,99;68;11,2;5,9;17,1;16,58
60;1,13;60;66;29,33;95;24,2;33;57,2;33,26
35;1,13;60;21;13,66;58;8;5,5;13,5;14,34
35;1,13;120;22;14,54;56;8,7;4,5;13,2;14,03
130;1,13;240;42;15,81;67;14,6;7;21,6;19,96
105;1,13;30;48,2;16,29;75;13,8;8,8;22,6;20,58
270;1,13;300;55,8;21,53;81,5;19,7;15;34,7;29
30;1,07;120;30,6;17,3;69;13,2;9,2;22,4;22,22
30;1,07;0;39,3;20,05;72;13,3;16,2;29,5;26,98
60;1,07;60;45,6;20,82;75;12,9;10,5;23,4;19,32
30;1,07;300;25,7;15,21;62,5;14,5;8,4;22,9;22,62
120;1,07;120;33,4;16,8;67,5;13,2;7,2;20,4;20,15
25;1,07;180;47,5;21,69;81,5;14,5;17,6;32,1;28,57
120;1,07;180;27,9;13,84;60,5;13,9;6,1;20;19,2
60;1,07;30;66,9;27,85;92,5;36,4;43,8;80,2;28,09
0;1,07;180;42,3;17,61;68,5;9,7;6,5;16,2;13,72
105;1,07;60;66,4;25,62;88;21,2;21,8;43;32,26
90;1,07;240;56,6;19,58;75;7,3;8,4;15,7;12,14
180;1,07;120;62,8;18,75;73;5,2;5,8;11;7,3
90;1,07;60;50,1;18,4;76;10,5;10;20,5;18,83
30;1,07;120;26,8;18,01;60;11,8;6,5;18,3;16,99
0;1,07;180;44,8;22,22;79;18,9;15;33,9;29,97
90;1,07;120;49,3;19,75;59;7,9;8,2;16,1;15,62
60;1,07;180;45,5;17,55;75;13;8,3;21,3;19,71
30;1,07;60;53,6;22,6;81;22,8;17,5;40,3;31,12
120;1,07;60;55;20,2;76;12;15,5;27,5;24,25
60;1,07;60;52;24,73;80;25,3;18;43,3;32,16
0;1,06;300;34;19,81;73,5;15,4;15;30,4;28,25
20;1,06;120;40,6;20,13;75;17,5;10,9;28,4;26,26
75;1,06;180;32,5;13,88;65;7,4;4,9;12,3;11,19
90;1,06;180;45,1;15,98;70;11,4;7,1;18,5;15,17
50;1,06;180;46,3;20,04;68,6;13;11,8;24,8;22,3
50;1,06;240;36;16,22;68;12,3;8,2;20,5;19,63
30;1,06;180;26;13,85;62;8,3;7;15,3;13,15
50;1,06;120;40,5;20,96;78;17,5;17,4;34,9;28,4
0;1;120;28;16,32;60;9,1;4,5;13,6;12,04
0;1;300;55,3;24,58;84;25,6;32,4;58;34,53
0;1;240;48,3;18,63;79;14,4;11,9;26,3;23,4
0;1;240;58,1;24,5;81;17,6;15,3;32,9;25,33
0;1;360;39,9;17,97;67;12,1;9,5;21,6;19,76
140;1;120;63,3;23,54;81;12;7,8;19,8;18,43
45;1;60;45,8;18,82;70;13,2;10,4;23,6;21,38
45;1;300;45,8;17,45;74;14,7;10,5;25,2;22,6
0;1;60;26;14,27;60;10,5;6,5;17;17,48
0;1;240;36,7;18,99;69,5;14,3;7,5;21,8;21,33
15;0,94;360;62;24,84;94;15;23,8;38,8;31,61
30;0,94;120;25,6;13,84;59;9,8;5;14,8;14,95
0;0,88;180;41,3;15,74;69;6,3;4,9;11,2;10,61
0;0,88;240;47,8;20,42;78,5;19,1;13,5;32,6;25,86
0;0,88;240;49,6;20,12;78;17;14,3;31,3;27,1
0;0,88;120;30;20,83;54;3,8;8,9;12,7;13,21
0;0,88;240;21;15,61;55;6,8;5,6;12,4;11,19
0;0,88;240;35;18,38;71;13,6;15;28,6;26,79
180;0,07;120;39,1;18,6;65;10,1;6,4;16,5;14,01
